nPumps,size,earnings,popped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,imageFile,maxPumps,participant,gender (m/f),age,session,date,expName,psychopyVersion,frameRate,doneKey.keys,doneKey.rt
2,0.13,0.1,FALSE,1,0,20,5,1,19,blueBalloon.png,32,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
6,0.19,0.3,FALSE,1,0,20,9,1,19,blueBalloon.png,56,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
9,0.235,0.45,FALSE,1,0,20,2,1,19,blueBalloon.png,14,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
3,0.13,0,TRUE,1,0,20,0,1,19,blueBalloon.png,2,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
4,0.16,0.2,FALSE,1,0,20,15,1,19,blueBalloon.png,92,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
6,0.19,0.3,FALSE,1,0,20,10,1,19,blueBalloon.png,62,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
6,0.19,0.3,FALSE,1,0,20,7,1,19,blueBalloon.png,44,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
6,0.19,0.3,FALSE,1,0,20,13,1,19,blueBalloon.png,80,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
7,0.205,0.35,FALSE,1,0,20,11,1,19,blueBalloon.png,68,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
8,0.22,0.4,FALSE,1,0,20,17,1,19,blueBalloon.png,104,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
9,0.22,0,TRUE,1,0,20,1,1,19,blueBalloon.png,8,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
7,0.205,0.35,FALSE,1,0,20,6,1,19,blueBalloon.png,38,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
7,0.205,0.35,FALSE,1,0,20,4,1,19,blueBalloon.png,26,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
7,0.205,0.35,FALSE,1,0,20,19,1,19,blueBalloon.png,116,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
9,0.235,0.45,FALSE,1,0,20,18,1,19,blueBalloon.png,110,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
10,0.25,0.5,FALSE,1,0,20,16,1,19,blueBalloon.png,98,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
12,0.28,0.6,FALSE,1,0,20,8,1,19,blueBalloon.png,50,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
14,0.31,0.7,FALSE,1,0,20,12,1,19,blueBalloon.png,74,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
14,0.31,0.7,FALSE,1,0,20,3,1,19,blueBalloon.png,20,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
15,0.325,0.75,FALSE,1,0,20,14,1,19,blueBalloon.png,86,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,,
,,,,,,,,,,,,,,,004,2020-09-07_14h23.25.845,bart,3.1.3,60,space,0.020999908
