nPumps,size,earnings,popped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,imageFile,maxPumps,participant,gender (m/f),age,session,date,expName,psychopyVersion,frameRate,doneKey.keys,doneKey.rt
30,0.55,1.5,FALSE,1,0,20,5,1,19,blueBalloon.png,32,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
49,0.835,2.45,FALSE,1,0,20,9,1,19,blueBalloon.png,56,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
15,0.31,0,TRUE,1,0,20,2,1,19,blueBalloon.png,14,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
3,0.13,0,TRUE,1,0,20,0,1,19,blueBalloon.png,2,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
32,0.58,1.6,FALSE,1,0,20,15,1,19,blueBalloon.png,92,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
21,0.415,1.05,FALSE,1,0,20,10,1,19,blueBalloon.png,62,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
14,0.31,0.7,FALSE,1,0,20,7,1,19,blueBalloon.png,44,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
11,0.265,0.55,FALSE,1,0,20,13,1,19,blueBalloon.png,80,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
41,0.715,2.05,FALSE,1,0,20,11,1,19,blueBalloon.png,68,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
5,0.175,0.25,FALSE,1,0,20,17,1,19,blueBalloon.png,104,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
5,0.175,0.25,FALSE,1,0,20,1,1,19,blueBalloon.png,8,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
39,0.67,0,TRUE,1,0,20,6,1,19,blueBalloon.png,38,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
27,0.49,0,TRUE,1,0,20,4,1,19,blueBalloon.png,26,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
30,0.55,1.5,FALSE,1,0,20,19,1,19,blueBalloon.png,116,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
24,0.46,1.2,FALSE,1,0,20,18,1,19,blueBalloon.png,110,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
28,0.52,1.4,FALSE,1,0,20,16,1,19,blueBalloon.png,98,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
30,0.55,1.5,FALSE,1,0,20,8,1,19,blueBalloon.png,50,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
29,0.535,1.45,FALSE,1,0,20,12,1,19,blueBalloon.png,74,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
21,0.4,0,TRUE,1,0,20,3,1,19,blueBalloon.png,20,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
31,0.565,1.55,FALSE,1,0,20,14,1,19,blueBalloon.png,86,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,,
,,,,,,,,,,,,,,,004,2020-03-21_15h06.59.558,bart,3.1.3,60,space,0.399999857
