nPumps,size,earnings,popped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,imageFile,maxPumps,participant,gender (m/f),age,session,date,expName,psychopyVersion,frameRate,doneKey.keys,doneKey.rt
20,0.4,1,FALSE,1,0,20,5,1,19,blueBalloon.png,32,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
24,0.46,1.2,FALSE,1,0,20,9,1,19,blueBalloon.png,56,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
15,0.31,0,TRUE,1,0,20,2,1,19,blueBalloon.png,14,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
3,0.13,0,TRUE,1,0,20,0,1,19,blueBalloon.png,2,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
2,0.13,0.1,FALSE,1,0,20,15,1,19,blueBalloon.png,92,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
12,0.28,0.6,FALSE,1,0,20,10,1,19,blueBalloon.png,62,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
24,0.46,1.2,FALSE,1,0,20,7,1,19,blueBalloon.png,44,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
28,0.52,1.4,FALSE,1,0,20,13,1,19,blueBalloon.png,80,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
32,0.58,1.6,FALSE,1,0,20,11,1,19,blueBalloon.png,68,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
12,0.28,0.6,FALSE,1,0,20,17,1,19,blueBalloon.png,104,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
9,0.22,0,TRUE,1,0,20,1,1,19,blueBalloon.png,8,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
24,0.46,1.2,FALSE,1,0,20,6,1,19,blueBalloon.png,38,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
27,0.49,0,TRUE,1,0,20,4,1,19,blueBalloon.png,26,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
32,0.58,1.6,FALSE,1,0,20,19,1,19,blueBalloon.png,116,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
32,0.58,1.6,FALSE,1,0,20,18,1,19,blueBalloon.png,110,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
36,0.64,1.8,FALSE,1,0,20,16,1,19,blueBalloon.png,98,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
42,0.73,2.1,FALSE,1,0,20,8,1,19,blueBalloon.png,50,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
46,0.79,2.3,FALSE,1,0,20,12,1,19,blueBalloon.png,74,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
21,0.4,0,TRUE,1,0,20,3,1,19,blueBalloon.png,20,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
20,0.4,1,FALSE,1,0,20,14,1,19,blueBalloon.png,86,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,,
,,,,,,,,,,,,341-1,f,20,004,2019-11-15_13h20.00.309,bart,3.1.3,60,space,0.342999935
