nPumps,size,earnings,popped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,imageFile,maxPumps,participant,gender (m/f),age,session,date,expName,psychopyVersion,frameRate,doneKey.keys,doneKey.rt
0,0.1,0,FALSE,1,0,20,5,1,19,blueBalloon.png,32,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
44,0.76,2.2,FALSE,1,0,20,9,1,19,blueBalloon.png,56,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
15,0.31,0,TRUE,1,0,20,2,1,19,blueBalloon.png,14,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
3,0.13,0,TRUE,1,0,20,0,1,19,blueBalloon.png,2,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
93,1.48,0,TRUE,1,0,20,15,1,19,blueBalloon.png,92,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
59,0.985,2.95,FALSE,1,0,20,10,1,19,blueBalloon.png,62,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
45,0.76,0,TRUE,1,0,20,7,1,19,blueBalloon.png,44,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
72,1.18,3.6,FALSE,1,0,20,13,1,19,blueBalloon.png,80,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
30,0.55,1.5,FALSE,1,0,20,11,1,19,blueBalloon.png,68,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
66,1.09,3.3,FALSE,1,0,20,17,1,19,blueBalloon.png,104,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
9,0.22,0,TRUE,1,0,20,1,1,19,blueBalloon.png,8,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
39,0.67,0,TRUE,1,0,20,6,1,19,blueBalloon.png,38,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
27,0.49,0,TRUE,1,0,20,4,1,19,blueBalloon.png,26,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
25,0.475,1.25,FALSE,1,0,20,19,1,19,blueBalloon.png,116,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
37,0.655,1.85,FALSE,1,0,20,18,1,19,blueBalloon.png,110,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
60,1,3,FALSE,1,0,20,16,1,19,blueBalloon.png,98,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
28,0.52,1.4,FALSE,1,0,20,8,1,19,blueBalloon.png,50,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
59,0.985,2.95,FALSE,1,0,20,12,1,19,blueBalloon.png,74,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
21,0.4,0,TRUE,1,0,20,3,1,19,blueBalloon.png,20,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
56,0.94,2.8,FALSE,1,0,20,14,1,19,blueBalloon.png,86,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,,
,,,,,,,,,,,,,,,004,2020-05-29_13h03.01.730,bart,3.1.3,60,space,0.362999916
