nPumps,size,earnings,popped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,imageFile,maxPumps,participant,gender (m/f),age,session,date,expName,psychopyVersion,frameRate,doneKey.keys,doneKey.rt
33,0.58,0,TRUE,1,0,20,5,1,19,blueBalloon.png,32,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
20,0.4,1,FALSE,1,0,20,9,1,19,blueBalloon.png,56,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
15,0.31,0,TRUE,1,0,20,2,1,19,blueBalloon.png,14,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
3,0.13,0,TRUE,1,0,20,0,1,19,blueBalloon.png,2,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
24,0.46,1.2,FALSE,1,0,20,15,1,19,blueBalloon.png,92,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
19,0.385,0.95,FALSE,1,0,20,10,1,19,blueBalloon.png,62,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
24,0.46,1.2,FALSE,1,0,20,7,1,19,blueBalloon.png,44,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
25,0.475,1.25,FALSE,1,0,20,13,1,19,blueBalloon.png,80,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
32,0.58,1.6,FALSE,1,0,20,11,1,19,blueBalloon.png,68,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
37,0.655,1.85,FALSE,1,0,20,17,1,19,blueBalloon.png,104,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
9,0.22,0,TRUE,1,0,20,1,1,19,blueBalloon.png,8,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
39,0.67,0,TRUE,1,0,20,6,1,19,blueBalloon.png,38,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
27,0.49,0,TRUE,1,0,20,4,1,19,blueBalloon.png,26,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
19,0.385,0.95,FALSE,1,0,20,19,1,19,blueBalloon.png,116,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
30,0.55,1.5,FALSE,1,0,20,18,1,19,blueBalloon.png,110,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
35,0.625,1.75,FALSE,1,0,20,16,1,19,blueBalloon.png,98,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
43,0.745,2.15,FALSE,1,0,20,8,1,19,blueBalloon.png,50,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
45,0.775,2.25,FALSE,1,0,20,12,1,19,blueBalloon.png,74,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
21,0.4,0,TRUE,1,0,20,3,1,19,blueBalloon.png,20,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
42,0.73,2.1,FALSE,1,0,20,14,1,19,blueBalloon.png,86,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,,
,,,,,,,,,,,,,,,004,2020-10-01_17h43.07.640,bart,3.1.3,60,space,0.131000042
