nPumps,size,earnings,popped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,imageFile,maxPumps,participant,gender (m/f),age,session,date,expName,psychopyVersion,frameRate,doneKey.keys,doneKey.rt
33,0.58,0,TRUE,1,0,20,5,1,19,blueBalloon.png,32,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
57,0.94,0,TRUE,1,0,20,9,1,19,blueBalloon.png,56,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
15,0.31,0,TRUE,1,0,20,2,1,19,blueBalloon.png,14,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
3,0.13,0,TRUE,1,0,20,0,1,19,blueBalloon.png,2,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
34,0.61,1.7,FALSE,1,0,20,15,1,19,blueBalloon.png,92,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
40,0.7,2,FALSE,1,0,20,10,1,19,blueBalloon.png,62,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
44,0.76,2.2,FALSE,1,0,20,7,1,19,blueBalloon.png,44,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
50,0.85,2.5,FALSE,1,0,20,13,1,19,blueBalloon.png,80,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
52,0.88,2.6,FALSE,1,0,20,11,1,19,blueBalloon.png,68,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
55,0.925,2.75,FALSE,1,0,20,17,1,19,blueBalloon.png,104,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
9,0.22,0,TRUE,1,0,20,1,1,19,blueBalloon.png,8,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
39,0.67,0,TRUE,1,0,20,6,1,19,blueBalloon.png,38,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
27,0.49,0,TRUE,1,0,20,4,1,19,blueBalloon.png,26,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
40,0.7,2,FALSE,1,0,20,19,1,19,blueBalloon.png,116,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
46,0.79,2.3,FALSE,1,0,20,18,1,19,blueBalloon.png,110,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
44,0.76,2.2,FALSE,1,0,20,16,1,19,blueBalloon.png,98,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
48,0.82,2.4,FALSE,1,0,20,8,1,19,blueBalloon.png,50,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
48,0.82,2.4,FALSE,1,0,20,12,1,19,blueBalloon.png,74,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
21,0.4,0,TRUE,1,0,20,3,1,19,blueBalloon.png,20,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
54,0.91,2.7,FALSE,1,0,20,14,1,19,blueBalloon.png,86,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,,
,,,,,,,,,,,,,,,004,2020-01-27_20h15.21.706,bart,3.1.3,60,space,0.270999908
