nPumps,size,earnings,popped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,imageFile,maxPumps,participant,gender (m/f),age,session,date,expName,psychopyVersion,frameRate,doneKey.keys,doneKey.rt
10,0.25,0.5,FALSE,1,0,20,5,1,19,blueBalloon.png,32,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
9,0.235,0.45,FALSE,1,0,20,9,1,19,blueBalloon.png,56,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
0,0.1,0,FALSE,1,0,20,2,1,19,blueBalloon.png,14,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
3,0.13,0,TRUE,1,0,20,0,1,19,blueBalloon.png,2,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
6,0.19,0.3,FALSE,1,0,20,15,1,19,blueBalloon.png,92,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
7,0.205,0.35,FALSE,1,0,20,10,1,19,blueBalloon.png,62,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
9,0.235,0.45,FALSE,1,0,20,7,1,19,blueBalloon.png,44,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
11,0.265,0.55,FALSE,1,0,20,13,1,19,blueBalloon.png,80,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
12,0.28,0.6,FALSE,1,0,20,11,1,19,blueBalloon.png,68,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
14,0.31,0.7,FALSE,1,0,20,17,1,19,blueBalloon.png,104,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
8,0.22,0.4,FALSE,1,0,20,1,1,19,blueBalloon.png,8,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
1,0.115,0.05,FALSE,1,0,20,6,1,19,blueBalloon.png,38,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
0,0.1,0,FALSE,1,0,20,4,1,19,blueBalloon.png,26,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
0,0.1,0,FALSE,1,0,20,19,1,19,blueBalloon.png,116,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
0,0.1,0,FALSE,1,0,20,18,1,19,blueBalloon.png,110,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
0,0.1,0,FALSE,1,0,20,16,1,19,blueBalloon.png,98,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
0,0.1,0,FALSE,1,0,20,8,1,19,blueBalloon.png,50,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
0,0.1,0,FALSE,1,0,20,12,1,19,blueBalloon.png,74,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
0,0.1,0,FALSE,1,0,20,3,1,19,blueBalloon.png,20,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
0,0.1,0,FALSE,1,0,20,14,1,19,blueBalloon.png,86,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,,
,,,,,,,,,,,,1,f,22,004,2020-07-28_20h56.25.726,bart,3.1.3,60,return,0.835999966
